State,City,Avg_Departure_Delay,Total_Cancellations,Latitude,Longitude
Texas,Dallas,14.325704991488537,36698,32.7762719,-96.7968559
North Carolina,Fayetteville,13.62100519930676,417,36.0625843,-94.1574328
North Carolina,Raleigh,13.915027820851957,6492,35.7803977,-78.6390989
Florida,Sarasota,15.774258521469676,1456,27.3365805,-82.5308545
Indiana,Evansville,12.334661127866614,537,37.970495,-87.5715641
Massachusetts,Boston,14.318429105062746,15383,42.3554334,-71.060511
Mississippi,Jackson,12.807840740978968,958,32.2998686,-90.1830408
Georgia,Savannah,14.58970825051865,2308,32.0790074,-81.0921335
Ohio,Dayton,12.894246384657025,1338,39.7589478,-84.1916069
North Dakota,Minot,15.084219284459646,305,48.23251,-101.296273
Alabama,Dothan,12.138067061143984,35,31.2237285,-85.3934375
New Hampshire,Manchester,11.136823404682083,1274,42.9956397,-71.4547891
Connecticut,Hartford,12.452453282702109,3105,41.764582,-72.6908547
Michigan,Lansing,14.289250061876082,423,42.7338254,-84.5546295
Arkansas,Little Rock,12.401085772179,1421,34.7465071,-92.2896267
Puerto Rico,San Juan,16.49613428371073,2035,18.384239049999998,-66.05343997364733
Rhode Island,Providence,13.459826400012204,2495,41.8239891,-71.4128343
U.S. Virgin Islands,Christiansted,12.389580973952436,39,17.7439481,-64.7079823
Florida,Panama City,12.660833729592646,810,30.1586518,-85.6602936
Georgia,Augusta,12.730462003454232,397,33.4709714,-81.9748429
Pennsylvania,Allentown,14.41455725121082,814,40.6022059,-75.4712794
Florida,Sanford,14.102858344824362,2018,35.4798757,-79.1802994
Idaho,Idaho Falls,13.757431889562486,270,,
Ohio,Toledo,13.610972568578553,242,41.6529143,-83.5378173
South Dakota,Sioux Falls,16.37075718015666,1240,43.5476008,-96.7293629
Washington,Bellingham,7.435581828488137,449,48.7544012,-122.478836
Indiana,South Bend,15.374478481488442,693,41.6833813,-86.2500066
Illinois,Belleville,24.35371439952201,231,38.5135805,-89.9841627
Idaho,Boise,8.579178511910596,1376,43.6166163,-116.200886
Colorado,Grand Junction,11.525015003546292,433,39.0672568,-108.56448
Hawaii,Lihue,6.681417429637166,821,21.9769622,-159.3687721
California,Arcata,20.403542234332424,338,40.866517,-124.08284
Idaho,Twin Falls,11.694591984548527,21,42.5558542,-114.4700684
California,Santa Barbara,13.85284995520022,735,34.4221319,-119.702667
Wyoming,Casper,14.007683215130024,219,42.8501191,-106.325138
North Dakota,Williston,19.922464239271783,202,48.1465457,-103.621814
New York,Ithaca,16.553848015488867,392,42.437417499999995,-76.54837235139263
New York,Binghamton,17.993736951983298,50,42.098698,-75.9125187
Michigan,Marquette,24.47822706065319,156,46.4481521,-87.6305899
Wisconsin,Rhinelander,14.770231672484925,61,45.636623,-89.412075
Missouri,Cape Girardeau,17.923304805793286,146,37.3034933,-89.5230357
Pennsylvania,Latrobe,10.794620469569182,128,40.317287,-79.3840301
Texas,Lubbock,13.001055767127937,991,33.5855677,-101.8470215
Alaska,Kodiak,6.590365562008883,155,57.7901661,-152.4067073
Massachusetts,Nantucket,27.275017253278122,309,41.2727997,-70.0951867
Utah,Moab,19.26754716981132,86,38.5738096,-109.546214
Maine,Presque Isle,29.197282099343955,146,45.3375258,-83.9567881
Kentucky,Cincinnati,12.856608813341044,4546,39.1014537,-84.5124602
North Carolina,New Bern,12.679187957464439,310,35.1084931,-77.0441143
Missouri,Kansas City,10.555754828639504,5735,39.100105,-94.5781416
Wisconsin,Mosinee,12.93645722399716,365,44.7927669,-89.7030748
Tennessee,Chattanooga,12.917368721099638,805,35.0457219,-85.3094883
Florida,Jacksonville,13.219679456881364,3171,30.3321838,-81.655651
Pennsylvania,Harrisburg,13.043487372943519,1241,40.2663107,-76.8861122
Tennessee,Memphis,13.683180696462847,2895,35.1460249,-90.0517638
Michigan,Saginaw,13.310363247863247,236,43.4200387,-83.9490365
North Carolina,Charlotte,11.041447802717292,25361,35.2272086,-80.8430827
Missouri,Springfield,15.59212433564181,1132,39.7990175,-89.6439575
Florida,Fort Myers,13.870944684906485,4155,26.640628,-81.8723084
Utah,Salt Lake City,9.75050279595685,5744,40.7596198,-111.886797
California,San Jose,9.311216394194247,5530,37.3361663,-121.890591
California,San Francisco,12.81970439817818,13859,37.7792588,-122.4193286
New York,Albany,13.640951962408302,2207,42.6511674,-73.754968
Florida,Pensacola,12.360236140875823,1396,30.421309,-87.2169149
Oklahoma,Oklahoma City,11.899955971381399,2403,35.4729886,-97.5170536
Mississippi,Gulfport,12.22352161070589,486,30.3674198,-89.0928155
New York,Ogdensburg,27.144654088050313,147,44.694285,-75.486374
New Hampshire,Portsmouth,21.311630847029075,52,36.8320081,-76.297699
Oregon,Medford,12.477668588913735,775,42.4184296,-71.1061639
West Virginia,Clarksburg,24.510649350649352,129,39.2806451,-80.3445341
New Jersey,Atlantic City,11.228010052547408,319,39.3642852,-74.4229351
California,Ontario,10.255602833719479,2011,34.065846,-117.64843
Idaho,Sun Valley,12.132344711807498,585,43.696215,-114.353097
California,Redding,16.54780025988491,145,40.5863563,-122.391675
Michigan,Escanaba,23.18876755070203,73,45.7455707,-87.0647434
Michigan,Sault Ste. Marie,18.20205965909091,46,46.4976734,-84.3476583
Minnesota,International Falls,18.34574898785425,75,48.601033,-93.4105904
Minnesota,Duluth,16.278842609657207,380,46.7729322,-92.1251218
Wyoming,Laramie,16.03232998885173,133,41.3116442,-105.5917876
Oregon,North Bend,27.938320209973753,82,47.4957757,-121.784889
Alaska,Nome,4.867624223602484,105,64.4975098,-165.4061701
Texas,San Angelo,9.71108037498079,255,31.4649685,-100.4405094
Connecticut,New Haven,12.081121682523786,120,41.3082138,-72.9250518
South Carolina,Florence,12.54719133162247,164,34.79981,-87.677251
Missouri,Joplin,18.553168044077136,155,37.0841838,-94.5133385
Texas,Austin,12.852985615858818,6962,30.2711286,-97.7436995
New York,Rochester,14.492933097769926,2504,43.157285,-77.615214
Texas,Houston,13.129782061387317,23085,29.7589382,-95.3676974
Pennsylvania,Philadelphia,11.828935420563486,15027,39.9527237,-75.1635262
Georgia,Brunswick,10.039575788929126,51,34.0718195,-78.1914215
Florida,Tampa,12.890422451354496,7644,27.9477595,-82.458444
Kentucky,Lexington,12.856111729081695,1227,38.0464066,-84.4970393
Iowa,Des Moines,12.471867465194057,1743,41.5868654,-93.6249494
Virginia,Richmond,14.134580573716379,3031,37.5385087,-77.43428
Texas,Harlingen,12.3813202247191,450,26.1907543,-97.6960599
Massachusetts,Worcester,21.282921589688506,346,42.2625621,-71.8018877
Colorado,Colorado Springs,16.065884253753115,1144,38.8339578,-104.825348
Texas,College Station,11.296064400715563,288,30.6183939,-96.3455991
Texas,Mission,14.243593075843426,767,26.2159066,-98.3252932
Florida,Valparaiso,13.455002126302361,1275,41.4672552,-87.0604487
West Virginia,Ashland,15.881917453266704,220,40.7887367,-82.2360391
California,Fresno,13.39361860742508,819,36.7394421,-119.78483
Texas,Laredo,13.978672729241095,266,27.5075005,-99.5069922
South Dakota,Rapid City,17.003575259206293,717,44.0806041,-103.228023
Hawaii,Hilo,3.8328360616079347,370,19.685445799999997,-155.10037544637729
Oregon,Bend,12.039750630844589,797,44.0581728,-121.3153096
California,San Luis Obispo,15.007655077044646,402,35.3540209,-120.375716
Texas,Midland,12.790430381162784,1245,31.83688,-102.0103767
South Dakota,Aberdeen,16.277439024390244,61,45.4649805,-98.487813
Michigan,Pellston,22.441078376876042,109,45.552789,-84.783936
Utah,St. George,10.86879987482397,114,37.104153,-113.584131
Wyoming,Cody,22.331041024424948,115,44.5263107,-109.056392
Wisconsin,La Crosse,12.287866666666666,189,43.8122836,-91.2514355
Pennsylvania,State College,13.675338536455206,618,40.7944504,-77.8616386
Montana,Helena,10.249631268436579,135,46.5927425,-112.036277
Kentucky,Paducah,18.4457509353287,190,37.0833893,-88.6000478
Colorado,Eagle,22.929657428791376,558,39.6161124,-106.7172844
Hawaii,Lanai,13.050582847626977,134,20.830544099999997,-156.9029492509114
Florida,Melbourne,9.806611570247934,212,28.0785034,-80.6077908
Alaska,Fairbanks,7.743406985032074,295,64.837845,-147.716675
Texas,Beaumont,10.690371671056482,118,30.0860459,-94.1018461
Oklahoma,Stillwater,9.85187941942687,91,36.1156306,-97.0585717
Arizona,Yuma,12.907157831686133,109,32.723268,-114.6179954
Mississippi,Hattiesburg,19.872340425531913,91,31.3271189,-89.2903392
Texas,Abilene,12.043084455324358,220,32.44645,-99.7475905
Minnesota,Minneapolis,10.235893582460882,9647,44.9772995,-93.2654692
Ohio,Cleveland,12.648667637734556,5087,41.4996574,-81.6936772
Maine,Bangor,15.541675147567677,851,44.8016255,-68.7713289
Wisconsin,Milwaukee,11.560849804633218,3574,43.0386475,-87.9090751
Georgia,Valdosta,13.155847313396547,38,30.8327022,-83.2784851
Texas,San Antonio,11.152542963226125,3775,29.4246002,-98.4951405
South Carolina,Columbia,11.137346949980783,927,34.0003117,-81.0331309
North Carolina,Wilmington,12.377323604186614,1120,39.7459468,-75.546589
Arizona,Phoenix,11.789658862701422,14688,33.4484367,-112.074141
California,Burbank,10.724125938129234,4322,34.1812089,-118.307201
South Carolina,Myrtle Beach,13.64249305338314,1733,33.6956461,-78.8900409
Michigan,Kalamazoo,12.561518093556929,373,42.291707,-85.5872286
Iowa,Cedar Rapids,14.44236307361055,1306,41.9758872,-91.6704053
Illinois,Moline,14.120216013148626,794,41.5058344,-90.5136642
Montana,Missoula,12.244217508946496,394,46.8701049,-113.995267
California,Stockton,20.6872954477834,160,37.9577016,-121.290779
Florida,St. Petersburg,13.453963550155578,1315,27.7700475,-82.6359078
Montana,Great Falls,12.727076411960132,221,47.5048851,-111.29189
Montana,Bozeman,12.74220336335711,751,45.6794293,-111.044047
Hawaii,Honolulu,6.840649487259095,2927,21.304547,-157.855676
Hawaii,Kahului,8.511873450063876,1408,20.8894101,-156.4727118
Colorado,Aspen,26.577729133730593,2317,39.1911128,-106.82356
Missouri,Columbia,20.652650021901007,583,34.0003117,-81.0331309
Wyoming,Jackson,18.28154677835679,450,32.2998686,-90.1830408
Idaho,Lewiston,9.174018419777024,26,44.1004515,-70.2150294
Utah,Cedar City,9.849959448499595,5,37.6774238,-113.061827
Alaska,Barrow,8.628893905191873,66,33.9848611,-83.6996482
Alaska,Cordova,7.6247139588100685,77,60.5443385,-145.7595063
North Dakota,Dickinson,21.955065037445802,129,38.8790615,-97.1893341
Washington,Yakima,7.809075130176048,119,46.601557,-120.510842
Nebraska,Scottsbluff,14.159652173913043,90,41.862302,-103.6627088
Massachusetts,Martha's Vineyard,21.619872036130975,82,41.39204545,-70.62081381546194
Missouri,Branson,17.23974082073434,16,36.6440772,-93.2169256
Oklahoma,Lawton,13.344732614184071,273,34.6086854,-98.3903305
Texas,Waco,8.73562834224599,272,31.5491899,-97.1474628
Nebraska,Kearney,17.078200692041523,89,40.4906216,-98.9472344
Arizona,Prescott,17.487311385459535,36,34.539984,-112.468812
Virginia,Lynchburg,10.38509670079636,259,37.4137536,-79.1422464
Georgia,Albany,10.937548790007806,37,42.6511674,-73.754968
Virginia,Charlottesville,14.65527782077078,952,38.029306,-78.4766781
Virginia,Washington,13.978022928454498,25608,38.8950368,-77.0365427
North Carolina,Jacksonville,10.888107791446982,357,30.3321838,-81.655651
Louisiana,Alexandria,12.22893879936545,312,38.8051095,-77.0470229
Tennessee,Bristol,12.158709936971972,303,41.7425538,-71.0856545
North Carolina,Greensboro,13.808688647639272,1879,36.0726355,-79.7919754
Ohio,Columbus,12.03249461587294,4834,39.9622601,-83.0007065
South Carolina,Greer,13.016437116718608,1784,34.9326334,-99.5435856
Michigan,Traverse City,16.33024082116068,601,44.7606481,-85.6165976
West Virginia,Charleston,16.342097400657305,557,32.7884363,-79.9399309
South Carolina,Charleston,12.756659216273299,3566,32.7884363,-79.9399309
North Dakota,Grand Forks,14.227641033481119,213,47.9252104,-97.0306325
Florida,Gainesville,12.877254756609835,333,29.6519684,-82.3249846
Maryland,Baltimore,13.356297586902324,13160,39.2908816,-76.610759
Kentucky,Louisville,13.761845887226308,2845,38.2542376,-85.759407
North Dakota,Fargo,17.324715113020737,1042,46.877229,-96.789821
Florida,Tallahassee,10.859658984448192,537,30.4380832,-84.2809332
Puerto Rico,Ponce,18.21851851851852,58,18.066822350000002,-66.61404124357566
U.S. Virgin Islands,Charlotte Amalie,13.714748107543722,307,18.3414575,-64.9335173
Oregon,Portland,7.910670026580138,4946,,
California,Oakland,10.15712276056105,5044,37.8044557,-122.271356
Florida,Key West,17.023056281336064,884,24.5548262,-81.8020722
Michigan,Flint,14.797627097805373,503,43.0161693,-83.6900211
Oregon,Eugene,12.072288811148706,768,44.0505054,-123.0950506
New Jersey,Trenton,21.74464430072757,374,40.2203074,-74.7659
Nebraska,Grand Island,17.216547497446374,123,40.924271,-98.338685
Montana,Kalispell,11.379659683289072,283,48.202158,-114.315321
California,Santa Maria,16.693854748603353,45,34.9531295,-120.435857
California,Santa Ana,10.346653720199503,3874,33.7494951,-117.873221
California,Mammoth Lakes,28.854853911404337,226,37.6432525,-118.9668509
Minnesota,Bemidji,14.210147411724375,49,47.4785418,-94.8907869
Mississippi,Columbus,11.302090843547225,37,39.9622601,-83.0007065
Michigan,Iron Mountain,16.16133617626155,49,45.820233,-88.06596
Michigan,Hancock,25.0,197,40.3941712,-91.1458063
Colorado,Pueblo,15.044173205463528,107,38.263995,-104.6141867
New York,Islip,13.865129682997118,994,40.7300685,-73.2107266
Hawaii,Hoolehua,12.920644391408114,69,21.1590908,-157.09484723911947
U.S. Pacific Trust Territories and Possessions,Guam,6.524301964839711,26,13.4499943,144.7651677
Alaska,Ketchikan,8.383931511359895,169,55.3430696,-131.6466819
Alaska,Petersburg,8.462836741317753,62,37.227928,-77.4019268
Alaska,Kotzebue,6.619898950641275,109,66.8982057,-162.5977621
New Mexico,Santa Fe,18.182383864392232,311,35.6876096,-105.938456
Washington,Pullman,8.860869565217392,185,46.7304268,-117.173895
Washington,Walla Walla,7.655687709667582,151,46.2055155,-118.5174284
Alaska,Unalaska,24.45980985306828,235,53.8735828,-166.5328654
Texas,Tyler,9.728508520007658,290,32.3512601,-95.3010624
Nebraska,North Platte,13.340933380833631,87,41.1238873,-100.7654232
West Virginia,Lewisburg,24.333577444159648,103,40.9645337,-76.8847639
Virginia,Staunton,21.390675241157556,87,38.1495947,-79.072557
Kansas,Salina,24.216303708063567,74,38.8402805,-97.6114237
South Carolina,Hilton Head,16.929753734356076,308,32.38362995,-99.74827515
Iowa,Sioux City,16.17594302294909,152,42.4966815,-96.4058782
New York,Buffalo,13.925185209431225,3742,42.8867166,-78.8783922
Vermont,Burlington,16.84910818199042,1502,44.4761601,-73.212906
New York,New York,15.450124208126006,34017,40.7127281,-74.0060152
Indiana,Indianapolis,11.64235389300282,5178,39.7683331,-86.1583502
Maine,Portland,16.174878258378687,2004,45.5202471,-122.674194
Tennessee,Knoxville,12.96412309738223,1894,35.9603948,-83.9210261
Louisiana,Baton Rouge,12.532650956121559,690,30.4494155,-91.1869659
Arkansas,Fayetteville,13.23302062256014,1490,36.0625843,-94.1574328
Illinois,Bloomington,13.995823049174103,333,39.1670396,-86.5342881
Virginia,Norfolk,14.097035285558384,3068,36.8493695,-76.2899539
Texas,Killeen,12.72490771664616,461,31.1171441,-97.727796
New Jersey,Newark,19.128768230171815,24132,40.735657,-74.1723667
Nevada,Las Vegas,13.025841892671668,16436,36.1672559,-115.148516
California,Long Beach,10.08688377948582,1031,33.7690164,-118.191604
Washington,Seattle,9.178117676082397,12392,47.6038321,-122.330062
California,Palm Springs,12.316148316011565,1233,33.8246269,-116.540303
Alabama,Birmingham,12.854403596932029,1915,33.5206824,-86.8024326
Illinois,Springfield,16.49937655860349,239,39.7990175,-89.6439575
Maryland,Hagerstown,23.328732747804267,27,39.6430455,-77.7191081
Hawaii,Kona,6.686015092101361,807,37.1576013,-82.7387692
California,Bakersfield,14.086099276726443,212,35.3738712,-119.019463
Texas,Brownsville,12.944783435030509,286,25.9024289,-97.4981698
Minnesota,Brainerd,12.532277227722773,50,46.3580221,-94.2008288
Nevada,Elko,9.49689954526664,31,41.1958128,-115.3272864
Texas,Dallas,14.275910443531245,10337,32.7762719,-96.7968559
Pennsylvania,Erie,14.54129391935693,221,42.1294712,-80.0852695
Louisiana,Monroe,13.025853752652903,279,41.0400423,-75.3249475
Wisconsin,Eau Claire,16.391653290529696,132,44.811349,-91.4984941
Wyoming,Rock Springs,15.226834692364715,83,41.5860557,-109.2194544
Illinois,Quincy,23.13141683778234,117,42.2509914,-71.0037374
Florida,Miami,14.082452418744715,8031,25.7741728,-80.19362
U.S. Pacific Trust Territories and Possessions,Pago Pago,48.067567567567565,3,-14.2754786,-170.7048298
Colorado,Gunnison,22.27719298245614,206,38.6476702,-107.0603126
Alaska,Adak Island,19.456674473067917,25,51.79622495,-176.57442259513414
U.S. Pacific Trust Territories and Possessions,Saipan,6.883614787768143,15,15.1909825,145.746743003024
U.S. Pacific Trust Territories and Possessions,Rota,1.5894039735099337,0,14.15536025,145.21148120698325
Kansas,Manhattan,15.225,239,40.7896239,-73.9598939
Kansas,Garden City,11.89860907759883,103,37.9716898,-100.8726618
North Carolina,Greenville,13.362934362934363,200,34.851354,-82.3984882
Arkansas,Texarkana,9.511323838431005,145,33.44667445,-94.07714830522015
Iowa,Waterloo,11.10669546436285,94,42.498275,-92.3328743
Wyoming,Cheyenne,20.65839536807279,66,41.139981,-104.820246
Alabama,Montgomery,13.786492811768639,348,32.37742,-86.3091683
Michigan,Detroit,11.124720603359616,10114,42.3315509,-83.0466403
Georgia,Columbus,10.867099165894347,62,39.9622601,-83.0007065
Illinois,Peoria,15.936901676627704,720,40.6938609,-89.5891008
North Carolina,Asheville,14.95429457527334,1502,35.595363,-82.5508407
Michigan,Grand Rapids,13.801062134891131,2587,42.9632425,-85.6678639
Illinois,Chicago,14.50509380362734,57962,41.8755616,-87.6244212
Wisconsin,Green Bay,11.34270992897925,682,44.5126379,-88.0125794
Oklahoma,Tulsa,11.522539798496332,1841,36.1563122,-95.9927516
Virginia,Roanoke,14.562024384256608,889,37.270973,-79.9414313
Louisiana,Lafayette,13.25031433361274,595,30.2262187,-92.0178202
Tennessee,Nashville,12.458133603060821,9224,36.1622767,-86.7742984
Pennsylvania,Pittsburgh,10.973779193205944,4735,40.4416941,-79.9900861
Louisiana,Shreveport,13.619470137697233,691,32.5135356,-93.7477839
Alabama,Huntsville,12.105617067242775,1111,34.729847,-86.5859011
Ohio,Akron,16.145336518955958,727,41.083064,-81.518485
Puerto Rico,Aguadilla,22.71153846153846,178,,
Florida,West Palm Beach,16.679738357536305,3116,26.715364,-80.0532942
Florida,Fort Lauderdale,15.39413940420696,9168,26.1223084,-80.1433786
Colorado,Denver,14.739750590848807,29676,39.7392364,-104.984862
Florida,Daytona Beach,9.686934230553552,301,29.2108147,-81.0228331
New Mexico,Hobbs,18.339116719242902,48,32.707667,-103.1311314
Kansas,Wichita,13.524873357144525,1322,37.68118565,-97.38720322122725
Florida,Punta Gorda,15.317559348636452,896,26.9351529,-82.0512058
Minnesota,St. Cloud,17.917874396135264,33,38.174752999999995,-91.21089392560299
New York,Plattsburgh,20.562666076173606,212,44.6960855,-73.4542915
North Carolina,Concord,21.081515499425947,327,43.207178,-71.537476
Utah,Provo,16.060130331753555,190,40.2337289,-111.6587085
New York,Niagara Falls,19.14996342355523,138,43.08436,-79.0614686
Utah,Ogden,18.653061224489797,19,41.2230048,-111.9738429
Washington,Pasco,10.915362503992334,556,28.2996183,-82.4522702
Kentucky,Owensboro,18.937360178970916,24,37.7742152,-87.1133304
Washington,Spokane,8.53495850377131,1446,47.6571934,-117.42351
California,Santa Rosa,10.22828025477707,481,38.4404925,-122.7141049
Colorado,Hayden,17.86806969902693,311,47.7590638,-116.7866807
Idaho,Pocatello,6.5994601889338735,18,42.8620287,-112.450627
Michigan,Alpena,19.910757946210268,61,45.0176181,-83.6670019
Montana,Butte,9.379567486950037,29,39.6519275,-121.5858444
Pennsylvania,Scranton,14.111582964057115,664,41.4086874,-75.6621294
Wyoming,Gillette,18.298097910820083,99,44.290635,-105.501876
North Dakota,Jamestown,23.812709832134292,276,37.2089184,-76.7783003
Kansas,Hays,19.533366287691546,132,30.0447901,-98.0393127
Texas,Amarillo,14.139865405430843,799,35.20729,-101.8371192
Hawaii,Kapalua,4.363601823708207,477,21.0008534,-156.663155
Texas,Corpus Christi,11.458049145099505,742,27.7635302,-97.4033191
Alaska,Anchorage,7.414975250766048,1389,61.2163129,-149.894852
Alaska,Bethel,9.714858096828047,86,60.7922222,-161.755833
Alaska,Deadhorse,5.407181571815718,68,70.1999496,-148.461816
Alaska,Juneau,8.226010828245593,331,58.3019496,-134.419734
Alaska,Sitka,9.067715883205633,97,57.4086082,-135.4596206
Alaska,Wrangell,8.469063816002592,55,56.4706022,-132.3829431
Washington,Wenatchee,9.614175257731958,146,47.4234599,-120.310349
Arizona,Flagstaff,16.830908466032763,319,,
Mississippi,Meridian,25.05815093106828,85,32.3643098,-88.703656
Utah,Vernal,14.781171548117154,120,40.4556825,-109.528474
Kansas,Liberal,13.334838224228744,95,37.0430812,-100.920999
Texas,Longview,9.676281067812212,131,32.5007031,-94.74049
Maryland,Salisbury,10.522521113543947,88,35.6709727,-80.4742261
Texas,Wichita Falls,9.930381245560028,224,33.9004572,-98.5020777
Georgia,Atlanta,9.914765863684337,21710,[phone],-[phone]
Alabama,Mobile,13.455239417071478,666,[phone],-[phone]
Missouri,St. Louis,12.816723449893697,7924,38.6280278,-90.1910154
North Dakota,Bismarck,15.535063801941323,527,,
Arkansas,Fort Smith,13.286615166325083,233,35.3880338,-94.4265011
New York,Syracuse,15.207668459126657,2319,43.0481221,-76.1474244
Nebraska,Omaha,11.118917410137392,2521,41.2587459,-95.9383758
New York,Elmira,14.08893198503948,199,,
Florida,Orlando,15.660956242066378,13662,28.5421109,-81.3790304
Louisiana,New Orleans,13.103488723499071,7088,29.9759983,-90.0782127
Wisconsin,Madison,13.129957871439943,1536,43.074761,-89.3837613
Wisconsin,Appleton,14.364840754659681,707,44.2613967,-88.4069744
New York,White Plains,19.991437210671375,1458,41.0339862,-73.7629097
California,Los Angeles,11.41256064077333,15658,34.0536909,-118.242766
California,San Diego,10.157677020939339,7708,32.7174202,-117.162772
Nevada,Reno,10.884129841472621,2038,39.5261206,-119.8126581
California,Sacramento,9.430005448172452,4295,38.5810606,-121.493895
New York,Newburgh,21.412075029308323,280,41.5000767,-74.0098299
New Mexico,Albuquerque,11.656144612281635,2247,35.0841034,-106.650985
Texas,El Paso,12.677936073326793,1683,31.7601164,-106.4870404
Louisiana,Lake Charles,11.234978688299188,313,30.2305095,-93.2169807
Minnesota,Rochester,14.344384517766498,513,43.157285,-77.615214
Virginia,Newport News,12.795873947194094,385,36.9775016,-76.42977
Nebraska,Lincoln,17.22719734660033,429,40.8088861,-96.7077751
Montana,Billings,10.244776261807079,359,45.7874957,-108.49607
Colorado,Montrose,16.283673808337486,434,38.4375391,-108.2403855
Indiana,Fort Wayne,15.544061016188731,643,41.0799898,-85.1386015
Illinois,Rockford,18.928549711158407,110,42.2713945,-89.093966
California,Monterey,14.626397800183318,425,36.2231079,-121.387742
Arizona,Tucson,10.941700416528544,1471,32.2228765,-110.974847
Colorado,Durango,15.698950766747377,533,37.2769484,-107.8766
Minnesota,Hibbing,12.203314470493128,52,47.427155,-92.937689
Michigan,Muskegon,16.213328868050905,159,43.2341813,-86.2483921
North Dakota,Devils Lake,24.687568756875688,157,48.112779,-98.86512
Alaska,Yakutat,7.626751167444963,138,59.6391781,-139.3429439
Illinois,Champaign,12.65582880113502,383,40.1164841,-88.2430932
Ohio,Youngstown,63.0,0,41.1035786,-80.6520161
New Mexico,Roswell,16.112331838565023,139,33.3943282,-104.5229518
Iowa,Dubuque,10.74739863652673,131,42.5006243,-90.6647985
Pennsylvania,Williamsport,12.580132450331126,127,41.2411556,-77.0011096
New York,Watertown,12.864251592356688,134,42.3652518,-71.1843236
Texas,Del Rio,11.492537313432836,56,29.357515,-100.8987707
South Dakota,Watertown,18.523241954707984,71,,
South Dakota,Pierre,17.408482142857142,70,44.3683644,-100.351136
Alaska,Dillingham,12.532994923857869,77,59.643346,-158.18646240612753
Alaska,Gustavus,4.211594202898551,12,58.412415,-135.7307843
Massachusetts,Hyannis,32.4207650273224,14,41.6534847,-70.2823732
Alaska,King Salmon,13.818686401480111,57,58.7505385,-156.5218277342631
Montana,West Yellowstone,20.085910652920962,7,44.6632056,-111.1012064
North Carolina,CONCORD,18.596455351056576,16,43.207178,-71.537476
Washington,Everett,8.680858525636529,415,47.9793437,-122.2127011
Pennsylvania,Johnstown,20.578851412944395,50,40.3267407,-78.9219698
Kansas,Dodge City,18.205431754874652,54,37.7527982,-100.0170787
Wyoming,Riverton,20.189792663476872,67,43.0247245,-108.380727
Wyoming,Sheridan,17.599206349206348,39,39.3530598,-100.457645
Texas,Victoria,11.916506717850288,35,28.8026443,-96.9766308
Alaska,Cold Bay,21.53909465020576,22,55.2071632,-162.7146533
Colorado,Alamosa,21.25131440588854,40,37.5780995,-105.7890452
Illinois,Decatur,12.75422138836773,82,39.8454163,-88.9524151
Missouri,Fort Leonard Wood,10.945887445887445,34,37.701139999999995,-92.16933029454009
Iowa,Fort Dodge,18.622596153846153,41,42.5044017,-94.1910044
Delaware,Wilmington,26.632911392405063,7,39.7459468,-75.546589
California,Bishop,34.33916083916084,13,37.363679,-118.39524
Iowa,Mason City,18.593975903614457,44,43.1524574,-93.2017941
